"id","mesa_hasta","codigo_distrito","mesa_desde","codigo_postal","cant_mesas","direccion","seccion","circuito","localidad","distrito","establecimiento","dne_distrito_id","dne_seccion_id"
"6089","7","4","1","5000","7","DEAN FUNES 417","1","00001","CAPITAL","CÓRDOBA","CENTRO EDUC.NIVEL MEDIO ADULTO","4","1"
"6090","36","4","20","5000","17","OBISPO TREJO 294","1","00001","CAPITAL","CÓRDOBA","COL NAC DE MONSERRAT","4","1"
"6091","19","4","8","5000","12","BELGRANO 269","1","00001","CAPITAL","CÓRDOBA","ESC NUESTRA SEÑORA DEL HUERTO","4","1"
"6092","46","4","37","5000","10","OBISPO TREJO Y SANABRIA 160","1","00001","CAPITAL","CÓRDOBA","ESC SANTA TERESA DE JESUS","4","1"
"6093","63","4","47","5000","17","GRAL PAZ 486","1","00002","CAPITAL","CÓRDOBA","ESC JUAN BAUTISTA ALBERDI","4","1"
"6094","78","4","64","5000","15","SANTA ROSA 650","1","00003","CAPITAL","CÓRDOBA","ESC JERONIMO LUIS DE CABRERA","4","1"
"6095","121","4","108","5000","14","SANTA ROSA ESQ SANTA FE","1","00003","CAPITAL","CÓRDOBA","ESC MARIANO MORENO","4","1"
"6096","107","4","98","5000","10","AV COLON 951","1","00003","CAPITAL","CÓRDOBA","ESC NORMAL ALEJANDRO CARBO","4","1"
"6097","97","4","90","5000","8","CASEROS 745","1","00003","CAPITAL","CÓRDOBA","ESC SANTO TOMAS","4","1"
"6098","89","4","79","5000","11","DEAN FUNES 850","1","00003","CAPITAL","CÓRDOBA","IPEM N° 270 GRAL M BELGRANO","4","1"
"6099","147","4","132","5000","16","PERU 10","1","00004","CAPITAL","CÓRDOBA","COL NACIONAL DEAN FUNES","4","1"
"6100","131","4","122","5000","10","ITUZAINGO 483","1","00004","CAPITAL","CÓRDOBA","ENET N° 3 LEOPOLDO LUGONES","4","1"
"6101","156","4","148","5000","9","C ARENAL 699 B°R MARTINEZ","1","00004","CAPITAL","CÓRDOBA","ESC GDOR ALVAREZ","4","1"
"6102","172","4","157","5000","16","AV VALPARAISO CDAD  UNIVERSITARIA","1","00004","CAPITAL","CÓRDOBA","FAC DE CIENCIAS ECONOMICAS","4","1"
"6105","331","4","326","5000","6","ESTADOS UNIDOS Y RIO 1°  B°ALTAMIRA","1","00005","CAPITAL","CÓRDOBA","ESC ESTANISLAO DEL CAMPO","4","1"
"6106","342","4","332","5000","11","ENTRE RIOS 3373 B°PQUE SAN  VICENTE","1","00005","CAPITAL","CÓRDOBA","ESC M FRAGUEIRO","4","1"
"6107","325","4","318","5000","8","SOTO 919 - B°ACOST","1","00005","CAPITAL","CÓRDOBA","ESC PANAMERICANA","4","1"
"6108","550","4","544","5000","7","AVDA PATRIA 282 B°ALTO GRAL  PA","1","00006","CAPITAL","CÓRDOBA","COL SAN RAMON NONATO","4","1"
"6109","543","4","535","5000","9","GARIBALDI 710 B°ALTO GRAL  PAZ","1","00006","CAPITAL","CÓRDOBA","ESC TENIENTE GRAL ARAMBURU","4","1"
"6110","636","4","636","5000","1","CNO PAJAS BLANCAS KM 8","1","00007","CAPITAL","CÓRDOBA","ESC J FUNES DE BONET","4","1"
"6111","854","4","853","5000","2","OCARINA 1613 - B° V CLAUDINA","1","00008","CAPITAL","CÓRDOBA","ESC RABINDRANAT TAGORE","4","1"
"6112","955","4","948","5000","8","DOMINGO ZIPOLI 1358  B°ESCOBA","1","00009","CAPITAL","CÓRDOBA","ESC PROVINCIA DE CORRIENTES","4","1"
"6113","965","4","956","5000","10","NAZARET 3399 - B° LAS ROSAS","1","00009","CAPITAL","CÓRDOBA","INST ESCUTI","4","1"
"6114","1191","4","1182","5000","10","AV VELEZ SARSFIELD 1490  B°GÜEMES","1","00010","CAPITAL","CÓRDOBA","E.N.E.T. N°1 DR A SABATTINI","4","1"
"6115","1200","4","1192","5000","9","SUECIA 2832 B° PQUE VELEZ  SARSFIELD","1","00010","CAPITAL","CÓRDOBA","ESC MANUEL BELGRANO","4","1"
"6116","1163","4","1150","5000","14","AV VELEZ SARSFIELD 1000  B°GÜEMES","1","00010","CAPITAL","CÓRDOBA","ESC ROQUE SAENZ PEÑA","4","1"
"6117","1181","4","1164","5000","18","FERREYRA Y FRIULI B°COL DE V  SARSF","1","00010","CAPITAL","CÓRDOBA","INST EDUCACION CORDOBA","4","1"
"6118","1606","4","1595","5000","12","SUBOF OTANO S/N° B°  AERONAUTICO","1","00011","CAPITAL","CÓRDOBA","ESC ISABEL LA CATOLICA","4","1"
"6119","2054","4","2047","5000","8","J.LLERENA 5561 - B° SAN  LORENZO","1","00012","CAPITAL","CÓRDOBA","ESC CONSTANCIO C VIGIL","4","1"
"6120","2046","4","2035","5000","12","BENAVIDEZ Y CANESA - B°N  AVELLANEDA","1","00012","CAPITAL","CÓRDOBA","ESC JUAN XXIII","4","1"
"6122","2376","4","2367","5000","10","M DE JAUREGUI 1657 B°L N  ALEM","1","00013","CAPITAL","CÓRDOBA","ESC ARISTOBULO DEL VALLE","4","1"
"6123","2382","4","2377","5000","6","COLOMPREA 1500 B° ALEM","1","00013","CAPITAL","CÓRDOBA","ESC ASOCIACION DE MAYO","4","1"
"6124","2366","4","2355","5000","12","DIAG ICA Y CAMICALTA B°L N  ALEM","1","00013","CAPITAL","CÓRDOBA","ESC PADRE DIEGO DE TORRES","4","1"
"6125","2765","4","2748","5000","18","AV MARTINOLI 3950","1","00014","CAPITAL","CÓRDOBA","COLEGIO LA SALLE","4","1"
"6126","193","4","187","5000","7","CHANETON 390 B° SAN  FERNANDO","1","0004A","CAPITAL","CÓRDOBA","ESC ALMAFUERTE","4","1"
"6127","201","4","194","5000","8","J I DIAZ 200 B° EJERCITO  ARGENTINO","1","0004A","CAPITAL","CÓRDOBA","ESC COM R ECHEGOYEN","4","1"
"6128","186","4","180","5000","7","MONTERROSO 4597 B° ARTIGAS","1","0004A","CAPITAL","CÓRDOBA","ESC ERNESTO BANCALARI","4","1"
"6129","229","4","202","5016","28","GUARDADO 184 B°LAS FLORES","1","0004A","CAPITAL","CÓRDOBA","ESC SAN FRANCISCO DE ASIS","4","1"
"6130","274","4","262","5000","13","ELIAS YOFRE 1095 - B° JARDIN","1","0004B","CAPITAL","CÓRDOBA","COL NICOLAS BERROTARAN","4","1"
"6131","261","4","252","5000","10","P.L.DE CABRERA ESQ.TANTI B°V.  REVOL","1","0004B","CAPITAL","CÓRDOBA","ESC ING MASJOAN","4","1"
"6132","251","4","230","5000","22","INCA MANCO 3450 - B°JARDIN  ESPINOSA","1","0004B","CAPITAL","CÓRDOBA","INST EDUC NTRA SEÑORA","4","1"
"6133","279","4","275","5000","5","DEFENSA S/N° LA HUERTILLA","1","0004C","CAPITAL","CÓRDOBA","ESC L SUAREZ DE FIGUEROA","4","1"
"6134","286","4","280","5000","7","PIZARRO ESQ. NIVOLI","1","0004C","CAPITAL","CÓRDOBA","ESC SAN JOSE DE CALASANZ","4","1"
"6135","291","4","287","5000","5","CNO A SAN CARLOS KM.5 1/2","1","0004D","CAPITAL","CÓRDOBA","COL VILLA EUCARISTICA","4","1"
"6139","348","4","343","5000","6","S JERONIMO 5500/ALMAGRO  COL LOLA","1","0005A","CAPITAL","CÓRDOBA","ESC MUNICIPAL A GASTALDI","4","1"
"6140","363","4","358","5000","6","JOSE A CABRERA 4717 B°DEAN  FUNES","1","0005B","CAPITAL","CÓRDOBA","ESC 9 DE JULIO","4","1"
"6141","396","4","389","5000","8","ANCASTI 4555 B°EMPALME","1","0005C","CAPITAL","CÓRDOBA","ESC JUAN M DE PUEYRREDON","4","1"
"6142","376","4","364","5000","13","JUNIN 3480 B°EMPALME","1","0005C","CAPITAL","CÓRDOBA","ESC PROVINCIA DE LA RIOJA","4","1"
"6143","388","4","377","5000","12","CAUCETE 4008 B°EMPALME","1","0005C","CAPITAL","CÓRDOBA","ESC VICTOR MERCANTE","4","1"
"6145","401","4","397","","5","LAS ARRIAS 4043 B°EMPALME","1","0005C","CAPITAL","CÓRDOBA","INST SEC EMPALME GONZALEZ LACA","4","1"
"6146","435","4","428","5000","8","CAMPO LA RIBERA","1","0005D","CAPITAL","CÓRDOBA","BAC TEC DR F ESCARDO","4","1"
"6147","419","4","414","5000","6","CAMPO LA RIBERA","1","0005D","CAPITAL","CÓRDOBA","ESC CANONIGO PIÑERO","4","1"
"6148","427","4","420","5000","8","OBPO CASTELLANOS 256  B°MÜLLER","1","0005D","CAPITAL","CÓRDOBA","ESC MARTIN DE GÜEMES","4","1"
"6149","443","4","436","5000","8","OB.CASTELLANO 955,S.VICENTE","1","0005D","CAPITAL","CÓRDOBA","IPEM 184-M.FRAGUEIRO","4","1"
"6150","451","4","444","5000","8","BENJAMIN VIEL 2387 - B°V  BUSTOS","1","0005E","CAPITAL","CÓRDOBA","ESC TTE GRAL P RICCHIERI","4","1"
"6152","468","4","457","5000","12","M BRAVO Y PJE.MATHEUB°  RENACIMIENTO","1","0005F","CAPITAL","CÓRDOBA","ESC M COOPERATIVISMO ARGENTINO","4","1"
"6153","517","4","511","5000","7","SARGENTO CABRAL 1153 B°SAN  VICENTE","1","0005G","CAPITAL","CÓRDOBA","ESC A F AVALOS","4","1"
"6154","490","4","478","5000","13","LOPEZ Y PLANES 2253 B°SAN  VICENTE","1","0005G","CAPITAL","CÓRDOBA","ESC DGO F SARMIENTO","4","1"
"6155","510","4","502","5000","9","CORRIENTES 2006 B°SAN  VICENTE","1","0005G","CAPITAL","CÓRDOBA","ESC MARIA IGNACIA NAVARRO DE L","4","1"
"6156","501","4","491","5000","11","AGUSTIN GARZON 1563 B°SAN  VICENTE","1","0005G","CAPITAL","CÓRDOBA","ESC PTE RIVADAVIA","4","1"
"6157","477","4","469","5000","9","LOPEZ Y PLANES 2936 B°SAN  VICENTE","1","0005G","CAPITAL","CÓRDOBA","ESC SANTA MARGARITA DE CORTONA","4","1"
"6161","552","4","551","5000","2","PUBLICA S/N° B°SANGRE Y SO","1","0006A","CAPITAL","CÓRDOBA","ESC MUNICIPAL DR A SOBRAL","4","1"
"6162","553","4","553","5000","1","CNO CHACRA DE LA MERCED KM  6 1/2","1","0006B","CAPITAL","CÓRDOBA","ESC VAN GELDEREN","4","1"
"6163","586","4","568","5000","19","VIAMONTE 150 B°GRAL PAZ","1","0006C","CAPITAL","CÓRDOBA","ESC NORMAL GARZON AGULLA","4","1"
"6164","567","4","554","5000","14","VIAMONTE 446 B°GRAL.PAZ","1","0006C","CAPITAL","CÓRDOBA","ESC RAMON J CARCANO","4","1"
"6165","607","4","597","5000","11","ARENALES Y LA PLATA  B°JUNIORS","1","0006D","CAPITAL","CÓRDOBA","ESC BRIGADIER C SAAVEDRA","4","1"
"6166","596","4","587","5000","10","LEONOR DE TEJEDA B°JUNIORS  1353","1","0006D","CAPITAL","CÓRDOBA","ESC GABRIELA MISTRAL","4","1"
"6167","612","4","608","5000","5","CNO CHACRA DE LA MERCED KM  9 Y 1/2","1","0006E","CAPITAL","CÓRDOBA","ESC TRANSITO CACERES DE ALLEND","4","1"
"6168","635","4","625","5000","11","GERMANIA 2500 B°YAPEYU","1","0006F","CAPITAL","CÓRDOBA","ESC GDOR AMADEO SABATTINI","4","1"
"6169","624","4","613","5000","12","24 DE SETIEMBRE 2400  B°YAPEYU","1","0006F","CAPITAL","CÓRDOBA","ESC R GÜIRALDES","4","1"
"6172","673","4","656","5000","18","MANUEL LUCERO 560 B°ALTA  CORDOBA","1","0007B","CAPITAL","CÓRDOBA","ESC MANUEL LUCERO","4","1"
"6173","684","4","674","5000","11","TRAFALGAR 875 B°ALTA  CORDOBA","1","0007B","CAPITAL","CÓRDOBA","ESC PCIA DE ENTRE RIOS","4","1"
"6174","697","4","685","5000","13","A DEL VISO 445 B°ALTA  CORDOBA","1","0007B","CAPITAL","CÓRDOBA","INST CORAZON DE MARIA","4","1"
"6175","720","4","710","5000","11","LAVALLEJA 2257 B°ALTA  CORDOBA","1","0007B","CAPITAL","CÓRDOBA","INST MANUEL LUCERO","4","1"
"6176","709","4","698","5000","12","M FRAGUEIRO B°ALTA CORDOBA  2400","1","0007B","CAPITAL","CÓRDOBA","INST NUESTRA MADRE DE LA MERCE","4","1"
"6177","721","4","721","5000","1","MATIENZO 5895 B°J NEWBERY","1","0007C","CAPITAL","CÓRDOBA","ESC J NEWBERY","4","1"
"6178","738","4","732","5000","7","RODRIGUEZ PEÑA 1548  B°COFICO","1","0007D","CAPITAL","CÓRDOBA","ESC PCIA DE FORMOSA","4","1"
"6179","731","4","722","5000","10","R SAENZ PEÑA 1212 B°COFICO","1","0007D","CAPITAL","CÓRDOBA","ESC PTE SARMIENTO","4","1"
"6180","747","4","739","5000","9","JERONIMO LUIS DE CABRERA  834","1","0007D","CAPITAL","CÓRDOBA","ESC. GARCIA FAURE","4","1"
"6181","761","4","748","5000","14","T DE IROBI B°M DE  SOBREMONTE","1","0007E","CAPITAL","CÓRDOBA","ESC HONORATO LACONI","4","1"
"6182","775","4","762","5000","14","P DE GUZMAN 131 B°M DE  SOBREMONTE","1","0007E","CAPITAL","CÓRDOBA","ESC PETER PAN","4","1"
"6184","778","4","776","5000","3","NUFLO DE AGUILAR 541","1","0007E","CAPITAL","CÓRDOBA","J DE INF B.RIVADAVIA","4","1"
"6185","786","4","779","5000","8","PEREZ CORREA 1500 M DE  SOBREMONTE","1","0007E","CAPITAL","CÓRDOBA","JOSE LUIS SERCIC","4","1"
"6186","803","4","794","5000","10","MATIENZO 5895 B°J NEWBERY","1","0007F","CAPITAL","CÓRDOBA","ESC JORGE NEWBERY","4","1"
"6187","812","4","804","5000","9","CTDA 8 S/N°B°R DE ESCALAD","1","0007F","CAPITAL","CÓRDOBA","ESC NACIONES UNIDAS","4","1"
"6189","830","4","819","5000","12","AVELLANEDA 4100  B°MFRAGUEIRO","1","0007G","CAPITAL","CÓRDOBA","ESC ARTURO CAPDEVILA","4","1"
"6190","842","4","831","5000","12","FRAGUEIRO (MANZANA ""C""  4200","1","0007G","CAPITAL","CÓRDOBA","ESC FRANCISCO VIDAL","4","1"
"6192","844","4","843","5000","2","AVELLANEDA 4100 B°M  FRAGUEIRO","1","0007G","CAPITAL","CÓRDOBA","J DE INF ARTURO CAPDEVILA","4","1"
"6193","846","4","845","5000","2","FRAGUEIRO (MANZANA ""C""  4200","1","0007G","CAPITAL","CÓRDOBA","J DE INF FCO VIDAL","4","1"
"6194","865","4","855","5000","11","BARRIENTOS Y HERRERA B°AMPL  PALMAR","1","0008A","CAPITAL","CÓRDOBA","ESC EMILIO E SANCHEZ","4","1"
"6195","890","4","881","5000","10","ANA M JANER 1551  B°PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","ESC DEAN FUNES","4","1"
"6196","872","4","866","5000","7","ESQUIU 1340 B°PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","ESC FRAY J A DE SAN ALBERTO","4","1"
"6197","912","4","901","5000","12","PADRE LUIS MONTI 1850  B°PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","ESC ROBLES","4","1"
"6198","880","4","873","5000","8","ANA M JANER 1250  B°PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","INST OBISPO CAIXAL","4","1"
"6199","922","4","913","5000","10","BUCHARDO 1729 B°  PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","INST SAGRADA FAMILIA","4","1"
"6200","900","4","891","5000","10","ROMA 1153 B°PUEYRREDON","1","0008B","CAPITAL","CÓRDOBA","INST SAGRADO CORAZON","4","1"
"6201","947","4","935","5000","13","SAN MARTIN S/N° B° YOFRE SUD","1","0008C","CAPITAL","CÓRDOBA","ESC ALMIRANTE BROWN","4","1"
"6202","934","4","923","5000","12","E SAN MARTIN 1251 B°YOFRE  SUD","1","0008C","CAPITAL","CÓRDOBA","ESC TRINIDAD MORENO","4","1"
"6203","980","4","973","5000","8","CIUDAD DEL BARCO 3315 LA  FRANC","1","0009A","CAPITAL","CÓRDOBA","COL PQUIAL C NAMUNCURA","4","1"
"6204","972","4","966","5000","7","TALAVERA DE MADRID 3261  B°LA FRANCE","1","0009A","CAPITAL","CÓRDOBA","ESC MAHATMA GANDHI","4","1"
"6205","994","4","989","5000","6","MALVINO 2772 B°LAS  MARGARITAS","1","0009B","CAPITAL","CÓRDOBA","ESC CONGRESO DE TUCUMAN","4","1"
"6206","1004","4","995","5000","10","LA GRANJA 3199 B°ALTO VERDE","1","0009B","CAPITAL","CÓRDOBA","ESC MIGUEL RODRIGUEZ DE LA TOR","4","1"
"6207","988","4","981","5000","8","J.LOPEZ 2050 B°ALTOS DE V  CABRER","1","0009B","CAPITAL","CÓRDOBA","ESC RICARDO ROJAS","4","1"
"6208","1024","4","1015","5000","10","FCO VALLE 2443 B°LOS  PARAISOS","1","0009C","CAPITAL","CÓRDOBA","COLEGIO FERMIN LAFITTE","4","1"
"6209","1014","4","1005","5000","10","PLATON 3030 B°LOS PARAISO","1","0009C","CAPITAL","CÓRDOBA","ESC DE COMERCIO J J PASO","4","1"
"6210","1031","4","1025","5000","7","ZARATE 2083 - B° ZUMARAN","1","0009C","CAPITAL","CÓRDOBA","ESC JUVENILIA","4","1"
"6211","1045","4","1032","5000","14","FIRPO 2254 B° ZUMAR","1","0009C","CAPITAL","CÓRDOBA","ESC PCIA DE MISIONES","4","1"
"6212","1053","4","1046","5000","8","RAUL CASARIEGO 4479 B°P  LUGONES","1","0009D","CAPITAL","CÓRDOBA","COL EL SALVADOR","4","1"
"6213","1063","4","1054","5000","10","LESPADA Y GALVEZ B°POETA  LUGONES","1","0009D","CAPITAL","CÓRDOBA","ESC LEOPOLDO LUGONES","4","1"
"6215","1086","4","1073","5000","14","CASTRO BARROS 802 B°SAN  MARTIN","1","0009E","CAPITAL","CÓRDOBA","ESC PTE HIPOLITO YRIGOYEN","4","1"
"6216","1131","4","1124","5000","8","ZELAYA 140 B°SAN MARTIN","1","0009F","CAPITAL","CÓRDOBA","COL NTRA SEÑORA DE LA MERCED","4","1"
"6217","1099","4","1087","5000","13","SAAVEDRA 619 B°SAN MARTIN","1","0009F","CAPITAL","CÓRDOBA","ESC ANTONIO DEL VISO","4","1"
"6218","1123","4","1117","5000","7","CERRITO Y GALAN B°SAN  MARTIN","1","0009F","CAPITAL","CÓRDOBA","ESC J DE SAN MARTIN","4","1"
"6219","1116","4","1100","5000","17","CASTRO BARROS 1316 B°SAN  MARTIN","1","0009F","CAPITAL","CÓRDOBA","INST INMACULADA CONCEPCION","4","1"
"6220","1149","4","1142","5000","8","JULIAN PAZ 1851 VILLA CABRERA","1","0009G","CAPITAL","CÓRDOBA","ESC PRESIDENTE KENNEDY","4","1"
"6221","1141","4","1132","5000","10","CIUDAD DE TAMPA 2954 VILLA  CABRERA","1","0009G","CAPITAL","CÓRDOBA","INSTITUTO PEÑA","4","1"
"6222","1208","4","1201","5000","8","COLORADO/GAIMAN/MASCACHI N B°CABILDO","1","0010A","CAPITAL","CÓRDOBA","ESC MUN YAMAHIBIA ARABE LIBIA","4","1"
"6224","1247","4","1237","5000","11","CACHEUTA Y BRANDAN-ALTO  V.SARSFIELD","1","0010B","CAPITAL","CÓRDOBA","ESC GDOR J B BUSTOS","4","1"
"6225","1230","4","1214","5000","17","AV VELEZ SARSFIELD 3200 LAS  FLORE","1","0010B","CAPITAL","CÓRDOBA","ESC PCIA DE CATAMARCA","4","1"
