"id","mesa_hasta","codigo_distrito","mesa_desde","codigo_postal","cant_mesas","direccion","seccion","circuito","localidad","distrito","establecimiento","dne_distrito_id","dne_seccion_id"
"6226","1236","4","1231","5000","6","TRAFUL 908 B°PQUE ATLANTICA","1","0010B","CAPITAL","CÓRDOBA","ESC REPUBLICA DE SIRIA","4","1"
"6228","1264","4","1249","5000","16","ICHO CRUZ S/N° B° COMERCIAL","1","0010C","CAPITAL","CÓRDOBA","ESC ALEJANDRO CARBO","4","1"
"6229","1269","4","1265","5000","5","SOBREMONTE Y RIO III  B°COMERCIAL","1","0010C","CAPITAL","CÓRDOBA","ESC MUNIC AZOR GRIMAUT","4","1"
"6230","1275","4","1270","5000","6","REALICO Y CURAZAO B°  CONGRESO","1","0010D","CAPITAL","CÓRDOBA","ESC MUNIC REPUBLICA DE ITALIA","4","1"
"6232","1307","4","1299","5000","9","PETIROSSI Y BONN-ESTACION  FLORES","1","0010E","CAPITAL","CÓRDOBA","ESC ALAS ARGENTINA","4","1"
"6234","1312","4","1308","5000","5","PUBLICA S/N B°SACHI","1","0010E","CAPITAL","CÓRDOBA","ESC MUNIC CESAR E ROMERO","4","1"
"6235","1297","4","1290","5000","8","AVIADOR MIRA VILLA AD 2658","1","0010E","CAPITAL","CÓRDOBA","ESC PADRE BURON","4","1"
"6237","1335","4","1323","5000","13","VARELA ORTIZ 2600 B°  MATIENZO","1","0010F","CAPITAL","CÓRDOBA","COL NUESTRA SEÑORA DE FATIMA","4","1"
"6238","1322","4","1313","5000","10","ESMERALDA/CAP GRELLA B°  MATIENZO","1","0010F","CAPITAL","CÓRDOBA","ESC AERONAUTICA ARGENTINA","4","1"
"6239","1348","4","1343","5000","6","DIAZ DE LA FUENTE 3101  B°MATIENZO","1","0010F","CAPITAL","CÓRDOBA","ESC MIGUEL A ZABALA ORTIZ","4","1"
"6240","1342","4","1336","5000","7","SAN CAYETANO Y BRAILE  B°AMEGHINO(S)","1","0010F","CAPITAL","CÓRDOBA","ESC REPUBLICA ARGENTINA","4","1"
"6241","1401","4","1384","5000","18","AYACUCHO 442 B° GUEMES","1","0010G","CAPITAL","CÓRDOBA","COL NUESTRA SEÑORA DE NIEVA","4","1"
"6242","1374","4","1349","5000","26","MARIANO MORENO 551 B°  OBSERVATORIO","1","0010G","CAPITAL","CÓRDOBA","E.N.E.T. N° 4 COPERNICO","4","1"
"6243","1383","4","1375","5000","9","LA PAMPA 550 B°P DE LOS AND","1","0010G","CAPITAL","CÓRDOBA","EE UU DE NORTEAMERICA","4","1"
"6244","1409","4","1402","5000","8","BOLIVAR 896 B° GÜEM","1","0010G","CAPITAL","CÓRDOBA","ESC ADOLFO SALDIAS","4","1"
"6245","1418","4","1410","5000","9","AV FUERZA AEREA B°PARQUE  CAPITA","1","0010H","CAPITAL","CÓRDOBA","ESC GDOR EMILIO OLMOS","4","1"
"6246","1438","4","1432","5000","7","UNO ESQ DOCE B°AMPL  ROSEDAL","1","0010H","CAPITAL","CÓRDOBA","ESC MUNIC DR A DEL CASTILLO","4","1"
"6247","1431","4","1419","5000","13","ESPORA 2283 B°ROSEDAL","1","0010H","CAPITAL","CÓRDOBA","ESC R ESCALADA DE SAN MARTIN","4","1"
"6252","1481","4","1471","5000","11","CASADO 634 STA ISABEL 1RA  SECCION","1","0010J","CAPITAL","CÓRDOBA","ESC BANDERA ARGENTINA","4","1"
"6253","1498","4","1493","5000","6","OLAVARRIA S/N° STA ISABEL 2DA  SECC","1","0010J","CAPITAL","CÓRDOBA","ESC MUNIC FERNANDEZ ORDOÑEZ","4","1"
"6255","1492","4","1482","5000","11","J.B.COTTOLENGO 1955","1","0010J","CAPITAL","CÓRDOBA","ESCUELA DON ORIONE","4","1"
"6256","1518","4","1507","5000","12","BARBADOS Y HAITI B° VICOR","1","0010K","CAPITAL","CÓRDOBA","ESC BENITO SORIA","4","1"
"6257","1567","4","1562","5000","6","ARANI Y PJE. 17 V EL  LIBERTADOR","1","0010L","CAPITAL","CÓRDOBA","COL SAN JOSE OBRERO","4","1"
"6258","1542","4","1533","5000","10","DEFENSA Y CACHEUTA B°V.EL  LIBERTADOR 109","1","0010L","CAPITAL","CÓRDOBA","ESC MARTA JUANA GONZALEZ","4","1"
"6259","1550","4","1543","5000","8","PILCOMAYO S/N°V EL  LIBERTADOR","1","0010L","CAPITAL","CÓRDOBA","ESC MUNIC ALICIA MOREAU DE JUS","4","1"
"6261","1532","4","1525","5000","8","CALLE 49 S/N° VILLA EL  LIBERTADOR","1","0010L","CAPITAL","CÓRDOBA","ESC PROV DE SGO DEL ESTERO","4","1"
"6262","1561","4","1551","5000","11","TOTORAL Y ARICA B°SANTA  ROSA","1","0010L","CAPITAL","CÓRDOBA","ESC PTE DR ARTURO U ILLIA","4","1"
"6263","1576","4","1568","5000","9","ANIZACATE/CALLE 49 V. EL  LIBERTADOR","1","0010L","CAPITAL","CÓRDOBA","ESC VICENTE FORESTIERI","4","1"
"6267","1635","4","1629","5000","7","MONS DE ANDREA 1044 B° A  ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC BLAS PARERA","4","1"
"6268","1670","4","1656","5000","15","AV COLON 2772 B° ALTO  ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC JOSE MARIA PAZ","4","1"
"6269","1675","4","1671","5000","5","DUARTE QUIROS 3950 ALTO  ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC MOYANO COUDERT","4","1"
"6270","1618","4","1607","5000","12","VELEZ 252 B° ALTO ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC PQUIAL SAN JOSE","4","1"
"6271","1646","4","1636","5000","11","CASEROS 3055 B° ALTO ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC SAN JOSE","4","1"
"6272","1655","4","1647","5000","9","SANTA ROSA 2037 B° ALTO  ALBERDI","1","0011A","CAPITAL","CÓRDOBA","ESC SAN LUIS GONZAGA","4","1"
"6273","1628","4","1619","5000","10","CASEROS Y VIEYTES B° ALTO  ALBERD","1","0011A","CAPITAL","CÓRDOBA","ESC SUP DE COMERCIO H VIEYTES","4","1"
"6274","1695","4","1685","5000","11","B° GENERAL DEHEZA","1","0011B","CAPITAL","CÓRDOBA","ESC ANTARTIDA ARGENTINA","4","1"
"6275","1684","4","1676","5000","9","J VESPIGNANI 215 B° DON  BOSCO","1","0011B","CAPITAL","CÓRDOBA","INSTITUTO TECNICO DON BOSCO","4","1"
"6276","1712","4","1696","5000","17","AV COLON 4751 B°LAS PALMAS","1","0011C","CAPITAL","CÓRDOBA","ESC GRAL SAN MARTIN","4","1"
"6277","1726","4","1713","5000","14","DUARTE QUIROS 4725 B° LAS  PALMAS","1","0011C","CAPITAL","CÓRDOBA","ESC MANUEL E PIZARRO","4","1"
"6278","1733","4","1727","5000","7","QUEBRACHO HERRADO Y YAVI  LAS PALMAS","1","0011C","CAPITAL","CÓRDOBA","ESC MUNIC JUSTO PAEZ MOLINA","4","1"
"6281","1776","4","1769","5000","8","BLAMEY LAFORE 1248 - B°SAN  RAFAEL B","1","0011D","CAPITAL","CÓRDOBA","ESC SANTISIMA TRINIDAD","4","1"
"6282","1756","4","1739","5000","18","VIEYTES SUD 1607 B° LOS  NARANJOS","1","0011D","CAPITAL","CÓRDOBA","INST JESUS MARIA","4","1"
"6283","1805","4","1799","5000","7","ALBERTO WILLIAMS ESQ.LOS  PLATANOS","1","0011E","CAPITAL","CÓRDOBA","ESC A CAPDEVILA","4","1"
"6284","1787","4","1777","5000","11","SAN LUIS 3450 - B° LOS  PLATANOS","1","0011E","CAPITAL","CÓRDOBA","ESC B DE MONTEAGUDO","4","1"
"6285","1798","4","1788","5000","11","AV LOS PLATANOS 1346","1","0011E","CAPITAL","CÓRDOBA","ESC JOSE MARMOL","4","1"
"6286","1814","4","1806","5000","9","OCHO ESQ NUEVE B°LOS  GRANAD","1","0011E","CAPITAL","CÓRDOBA","ESC PADRE T GAMBINO","4","1"
"6287","1821","4","1815","5000","7","GAONA 1285","1","0011E","CAPITAL","CÓRDOBA","ESC.MUNIC.DR.CARLOS BECERRA","4","1"
"6288","1829","4","1822","5000","8","AV DON BOSCO 5500 B° LOS  ROBLES","1","0011F","CAPITAL","CÓRDOBA","COL SAN BUENAVENTURA","4","1"
"6289","1840","4","1830","5000","11","POTRERILLO Y VENTA Y MEDIA","1","0011F","CAPITAL","CÓRDOBA","ESC BATERIA LIBERTAD","4","1"
"6290","1870","4","1861","5000","10","PUBLICA S/N B°PARQUE  REPUBLICA","1","0011G","CAPITAL","CÓRDOBA","ESC ATILIO ARGÜELLO","4","1"
"6292","1848","4","1841","5000","8","ALTO ALEGRE B°PQUE  REPUBLICA 1050","1","0011G","CAPITAL","CÓRDOBA","ESC PRIMER TTE AVILA","4","1"
"6294","1885","4","1876","5000","10","27 DE ABRIL 5650 B°QUEB LAS  ROSAS","1","0011H","CAPITAL","CÓRDOBA","ESC GABRIELA MISTRAL","4","1"
"6295","1894","4","1886","5000","9","BOYERO 517 - B°CHATEAU  CARRERAS","1","0011H","CAPITAL","CÓRDOBA","ESC REPUBLICA DE VENEZUELA","4","1"
"6297","1904","4","1895","5000","10","ABEL N DE CHAVEZ RES SAN  ROQUE","1","0011I","CAPITAL","CÓRDOBA","ESC MUNIC LUZ VIEYRA MENDEZ","4","1"
"6301","1980","4","1969","5000","12","SOL DE MAYO 726 B° OBRERO","1","0011J","CAPITAL","CÓRDOBA","COLEGIO SAN JOSE","4","1"
"6302","1986","4","1981","5000","6","FERREYRA R 2324 B°OBRERO","1","0011J","CAPITAL","CÓRDOBA","ESC GENERAL MOSCONI","4","1"
"6303","1968","4","1953","5000","16","SANTA ANA 2011 B°ALTO  ALBERDI","1","0011J","CAPITAL","CÓRDOBA","ESC LUTERANO CONCORDIA","4","1"
"6304","1952","4","1936","5000","17","ECHEVERRIA 370 B°ALTO  ALBERDI","1","0011J","CAPITAL","CÓRDOBA","ESC ROMA","4","1"
"6305","2012","4","2007","5014","6","HUMBTO PRIMO Y FALUCHO V  URQUIZA","1","0011K","CAPITAL","CÓRDOBA","COL MADRE PAULA MONTAL","4","1"
"6306","1994","4","1987","5000","8","LA RIOJA 3453 - B° VILLA SIBURU","1","0011K","CAPITAL","CÓRDOBA","ESC EJERCITO ARGENTINO","4","1"
"6307","2000","4","1995","5000","6","HUMBERTO 1° ESQ IROS VILLA  URQUIZA","1","0011K","CAPITAL","CÓRDOBA","ESC MUNIC E BAQUERO LASCANO","4","1"
"6308","2006","4","2001","5000","6","IGUALDAD 4100 VILLA URQUIZ","1","0011K","CAPITAL","CÓRDOBA","ESC MUNIC JUAN B JUSTO","4","1"
"6313","2074","4","2068","5000","7","CNO.SAN ANDRES/RUIZ  HUIDOBRO","1","0012A","CAPITAL","CÓRDOBA","ESC.MA.DEL TRANSITO CABANILLAS","4","1"
"6314","2067","4","2060","5000","8","11 DE SEPTIEMBRE ESQ. CALLE  2CARCANO 440","1","0012A","CAPITAL","CÓRDOBA","ESC.PROF.M.LUCIANI","4","1"
"6315","2112","4","2106","5000","7","TEJEDOR 1958 B°SARMIEN","1","0012B","CAPITAL","CÓRDOBA","ESC BARTOLOME HIDALGO","4","1"
"6316","2143","4","2139","5000","5","ORTIZ Y HERRERA 1932 B°CRISOL  N","1","0012B","CAPITAL","CÓRDOBA","ESC DR LUIS A CAEIRO","4","1"
"6317","2130","4","2121","5000","10","LUCIO V.MANSILLA ESQ. CADIZ","1","0012B","CAPITAL","CÓRDOBA","ESC HILARIO ASCASUBI","4","1"
"6318","2120","4","2113","5000","8","LUIS BRAILE 2273 B°SARMIEN","1","0012B","CAPITAL","CÓRDOBA","ESC JUAN LARREA","4","1"
"6319","2088","4","2075","5000","14","LA CORUÑA Y MONSERRAT  B°CRISOL","1","0012B","CAPITAL","CÓRDOBA","ESC RUBEN DARIO","4","1"
"6320","2138","4","2131","5000","8","LUIS BRAILE 2384 B°SARMIENTO","1","0012B","CAPITAL","CÓRDOBA","INST MANUEL BELGRANO","4","1"
"6321","2105","4","2089","5000","17","REVOLUCION DE MAYO 1476  B°COLON","1","0012B","CAPITAL","CÓRDOBA","INST NTRA SRA DEL SGDO CORAZON","4","1"
"6322","2156","4","2144","5000","13","ALTOLAGUIRRE 680 B°CNEL  OLMEDO","1","0012C","CAPITAL","CÓRDOBA","ESC CORONEL OLMEDO","4","1"
"6323","2210","4","2203","5000","8","CHIRINO DE POSADAS 5400  B°S.FELIPE","1","0012D","CAPITAL","CÓRDOBA","CENTRO EDUC.ING.REGINO M.MADER","4","1"
"6324","2166","4","2157","5000","10","17 DE JULIO 380 B°FVRO MITR","1","0012D","CAPITAL","CÓRDOBA","ESC MONSEÑOR M DE ANDREA","4","1"
"6325","2202","4","2196","5000","7","MANZANA 63, B° 23 DE  ABRIL(CNOINTERF","1","0012D","CAPITAL","CÓRDOBA","ESC MUNIC DOMINGO F SARMIENTO","4","1"
"6326","2195","4","2188","5000","8","CHIRINO DE POSADAS  ESQ.MAGUNA 4600","1","0012D","CAPITAL","CÓRDOBA","ESC MUNIC DR ARTURO H ILLIA","4","1"
"6327","2187","4","2180","5000","8","DIEGO DE PACHECO 4900","1","0012D","CAPITAL","CÓRDOBA","ESC MUNICIPAL DR A SABATTINI","4","1"
"6328","2179","4","2167","5000","13","PJE GUASTONI 3472 B° BRIG S  MARTIN","1","0012D","CAPITAL","CÓRDOBA","ESC PEDRO GOYENA","4","1"
"6331","2238","4","2231","5000","8","SGO MORALES 4400 B°FERREYRA","1","0012E","CAPITAL","CÓRDOBA","ESC LIBERTADOR GRAL S MARTIN","4","1"
"6332","2230","4","2226","5000","5","RUTA 9 KM 8 1/2","1","0012E","CAPITAL","CÓRDOBA","ESC REPUBLICA DE COSTA RICA","4","1"
"6333","2279","4","2273","5014","7","BOTAFOGO 3448 B° J.ESPINOSA","1","0012F","CAPITAL","CÓRDOBA","COL.JOVENES ARGENTINOS","4","1"
"6334","2272","4","2265","5000","8","CASTAÑARES 470 - B°JARDIN  DEL PILAR","1","0012F","CAPITAL","CÓRDOBA","ESC EJERCITO ARGENTINO","4","1"
"6335","2264","4","2255","5000","10","OLAEN Y AMBOY - B° OÑA","1","0012F","CAPITAL","CÓRDOBA","ESC GRAL MANUEL BELGRANO","4","1"
"6336","2254","4","2248","5000","7","BRAGADO/TRENQUE LAUQUEN  B°J HERNDEZ","1","0012F","CAPITAL","CÓRDOBA","ESC MUNIC BRIG JUAN I DE S MAR","4","1"
"6337","2247","4","2239","5000","9","PAMPAYASTA Y RUMIPAL  B°PQUE SCARLOS","1","0012F","CAPITAL","CÓRDOBA","ESC MUNIC E MOLINARI ROMERO","4","1"
"6339","2289","4","2280","5000","10","B. DE O'HIGGINS 2656","1","0012F","CAPITAL","CÓRDOBA","IPEM 167 JOSE MANUEL ESTRADA","4","1"
"6341","2312","4","2300","5000","13","STEPHENSON Y FULTON  B°ITUZAINGO","1","0012G","CAPITAL","CÓRDOBA","ESC EJERCITO ARGENTINO","4","1"
"6342","2299","4","2294","5000","6","VUCETICH 6410 B°ITUZAINGO","1","0012G","CAPITAL","CÓRDOBA","ESC PRIMARIA CARLOS M DE ALVEA","4","1"
"6343","2318","4","2313","5000","6","FARADAY 5721 B°LOS  EUCALIPTUS","1","0012G","CAPITAL","CÓRDOBA","ESC SECUNDARIA CARLOS M DE ALV","4","1"
"6344","2347","4","2341","5000","7","AV B DE O'HIGGINS KM 8 1/2","1","0012H","CAPITAL","CÓRDOBA","ESC JOSE M ESTRADA","4","1"
"6346","2340","4","2332","5000","9","B DE O'HIGGINS 3500 B°S.E.P.","1","0012H","CAPITAL","CÓRDOBA","ESC RAUL A FERREYRA","4","1"
"6347","2349","4","2348","5000","2","B DE O'HIGGINS 3500 B°S.E.P","1","0012H","CAPITAL","CÓRDOBA","J DE INF RAUL A.FERREYRA","4","1"
"6349","2406","4","2393","5000","14","FDO DE LESSEPS 140 B°CENTRO  AMERICA","1","0013A","CAPITAL","CÓRDOBA","ESC FRANCISCO A RIZZUTO","4","1"
"6350","2392","4","2383","5000","10","J DE OLMEDO 650 B°LOS  GIGANTES","1","0013A","CAPITAL","CÓRDOBA","ESC HENOCH D AGUIAR","4","1"
"6351","2434","4","2430","5000","5","MARTINEZ PAZ 80 B°CENTRO  AMERICA","1","0013A","CAPITAL","CÓRDOBA","ESC MUNIC DR P CARANDE CARRO","4","1"
"6352","2429","4","2418","5000","12","NERUDA Y ACAMPES B° VILLA  AZALAIS","1","0013A","CAPITAL","CÓRDOBA","ESC P ALBARRACIN DE SARMIENTO","4","1"
"6353","2417","4","2407","5000","11","ALVAREZ DE LAS CASAS 280  AYACUCH","1","0013A","CAPITAL","CÓRDOBA","ESC R SANCHEZ DE CALDELARI","4","1"
"6354","2435","4","2435","5000","1","RUTA 111 KM 12","1","0013B","CAPITAL","CÓRDOBA","ESC FLORENCIO SANCHEZ","4","1"
"6355","2477","4","2469","5000","9","GIANELLI 500 B°GRAL BUSTOS","1","0013C","CAPITAL","CÓRDOBA","COLEGIO HORTUS CONCLUSUS","4","1"
"6356","2468","4","2456","5000","13","AUGUSTO LOPEZ 643 B°GRAL  BUSTOS","1","0013C","CAPITAL","CÓRDOBA","ESC ALEJO CARMEN GUZMAN","4","1"
"6357","2447","4","2436","5000","12","MAURICIO YADAROLA 653  B°GRAL BUSTOS","1","0013C","CAPITAL","CÓRDOBA","ESC CAPITAL FEDERAL","4","1"
"6358","2455","4","2448","5000","8","CURA BROCHERO B°GRAL BUSTO  753","1","0013C","CAPITAL","CÓRDOBA","ESC CRISTO REY","4","1"
"6360","2488","4","2485","5012","4","CNO MONTE CRISTO KM 5","1","0013E","CAPITAL","CÓRDOBA","ESC REPUBLICA DE LA INDIA","4","1"
"6361","2511","4","2510","5000","2","TREDENTINA 1945 B°NUEVA  ITALIA","1","0013F","CAPITAL","CÓRDOBA","CENTRO VECINAL ZONA 111","4","1"
"6362","2499","4","2489","5000","11","TREDENTINA B°NUEVA ITALI  2160","1","0013F","CAPITAL","CÓRDOBA","ESC MODELO RACING","4","1"
"6363","2509","4","2500","5000","10","P DE LEDESMA B°PQUE MTE  CRIST 1755","1","0013F","CAPITAL","CÓRDOBA","ESC SGTO CABRAL","4","1"
"6365","2542","4","2536","5000","7","STORNI S/N B°PQUE LICEO 3RA  SECC","1","0013G","CAPITAL","CÓRDOBA","ESC MUNIC GDOR A ZANICHELLI","4","1"
"6369","2584","4","2570","5012","15","MADRE BRIGIDA PASTORINO  2733","1","0013H","CAPITAL","CÓRDOBA","COL HIJAS DE MARIA INMACULADA","4","1"
"6370","2569","4","2559","5000","11","USANDIVARAS 2254  B°PATRICIOS","1","0013H","CAPITAL","CÓRDOBA","ESC JOSE MARIA PAZ","4","1"
"6371","2604","4","2593","5000","12","ABRAMO 2545 B°BELGRANO","1","0013H","CAPITAL","CÓRDOBA","ESC MANUEL BELGRANO","4","1"
"6372","2609","4","2605","5000","5","H DE AYOHUMA S/N  B°PATRICIOS","1","0013H","CAPITAL","CÓRDOBA","ESC MUNIC DR D LATELLA FRIAS","4","1"
"6373","2592","4","2585","5000","8","USANDIVARAS 2050 VILLA  CORINA","1","0013H","CAPITAL","CÓRDOBA","ESC PARROQUIAL SAN ROQUE","4","1"
"6374","2622","4","2617","5000","6","PUBLICA S/N B°QTAS SAN JORGE  II","1","0013I","CAPITAL","CÓRDOBA","ESC MUNIC DR ALFREDO ORGAZ","4","1"
"6375","2616","4","2610","5000","7","QUINTA SAN JORGE","1","0013I","CAPITAL","CÓRDOBA","ESC MUNIC JORGE LUIS BORGES","4","1"
"6379","2649","4","2638","5000","12","JAMAICA 967 B°RESID AMERICA","1","0013J","CAPITAL","CÓRDOBA","ESC CURA BROCHERO","4","1"
"6380","2657","4","2650","5000","8","GELLY Y OBES 3110 VILLA  AZALAIS","1","0013J","CAPITAL","CÓRDOBA","ESC GDOR H DEL CASTILLO","4","1"
