dne_id,lat,lon
6089,-31.4146374528148,-64.189654456841
6090,-31.4192433226839,-64.1865476207071
6091,-31.4177066297017,-64.1887875290827
6094,-31.4099415115346,-64.1915263841937
6097,-31.4157021150894,-64.1949830698178
6098,-31.4127168048073,-64.1953629962598
6099,-31.4306097570435,-64.1905822932647
6100,-31.3129700012767,-64.2609163028363
6106,-31.4250236477598,-64.1415401471736
6113,-31.3904038203854,-64.2291891622113
6125,-31.3480744692258,-64.2576404385102
6138,-31.4276674111999,-64.1135058008263
6144,-31.4360838346768,-64.1205045410743
6146,-31.4081540967555,-64.1401026500974
6147,-31.4081540967555,-64.1401026500974
6160,-31.3387148287756,-64.1789813753491
6180,-31.3963471079995,-64.1878675019928
6183,-31.3735833,-64.1950041
6184,-31.3634276218496,-64.1950139492117
6208,-31.384768877298,-64.1957343322386
6220,-31.3885075341189,-64.2086738688794
6221,-31.3836413618254,-64.2175977191167
6223,-31.4814299126801,-64.2353199310377
6227,-31.4490043009941,-64.2076511089623
6230,-31.467157511677,-64.2338105386232
6233,-31.4390971445909,-64.2511554514576
6236,-31.4390971445909,-64.2511554514576
6249,-31.4958829631103,-64.2017040380113
6250,-31.45624656029,-64.2136569022415
6251,-31.4958829631103,-64.2017040380113
6259,-31.469027810768,-64.2166679780211
6270,-31.4069873486959,-64.2224389115067
6271,-31.4063706861584,-64.2228098701511
6289,-31.4000196075273,-64.2534369104467
6293,-31.4156054982017,-64.2638640830403
6296,-31.4118591415874,-64.2483991349443
6299,-31.3387148287756,-64.1789813753491
6301,-31.4069873486959,-64.2224389115067
6306,-31.3985975604403,-64.2246520570682
6309,-31.3911330762273,-64.2404605461067
6329,-31.4958829631103,-64.2017040380113
6330,-31.4352344941829,-64.1420551510759
6332,-31.4760571343268,-64.0917596873537
6340,-31.4638344219625,-64.0876325312944
6354,-31.321323531678,-64.1166965693695
6355,-31.3950269978436,-64.1756485227053
6375,-31.373538934276,-64.1320131745464
6376,-31.3765192514497,-64.1317989144618
6411,-31.3573872454275,-64.2291127763883
6414,-31.4076115945593,-64.1774258257145
6421,-31.3286318216133,-64.2736270850928
6426,-31.3286318216133,-64.2736270850928
6427,-31.3249849434209,-64.2619952020708
6430,-31.3993855419269,-64.2065682867742
6432,-31.8546267910076,-64.3778330777501
6433,-32.214798586173,-64.3989497873642
6435,-32.3030054,-64.4834006
6437,-32.3198961807427,-64.2770732469508
6438,-32.3231998286861,-64.2786387550027
6440,-32.3572316932,-64.8517217541
6441,-32.5294264194559,-64.590438988203
6443,-32.18631,-64.480178
6444,-31.9725062435806,-64.3745196612617
6445,-30.5386720894,-65.2323155681
6446,-32.0739359241121,-64.5285938362931
6447,-32.0739359241121,-64.5285938362931
6450,-31.8289453,-64.5214106
6451,-31.9923407503,-64.906155239
6455,-32.3766557,-64.6343311
6456,-32.2405168,-64.523143
6461,-32.1794763463507,-64.4563515240233
6462,-32.3572316932,-64.8517217541
6463,-31.8546267910076,-64.3778330777501
6464,-32.1649072663307,-64.3784893708199
6465,-29.8813705,-63.4820801
6466,-31.89205,-64.76958
6467,-31.0082966,-64.2676092
6469,-31.3474081168974,-64.3374404557993
6470,-31.3474081168974,-64.3374404557993
6471,-31.3430828233215,-64.3347476685618
6473,-31.0212250468766,-64.066372821562
6474,-31.0061765414851,-64.0721367011712
6475,-31.0464305052267,-64.0433396967404
6476,-31.0061765414851,-64.0721367011712
6480,-31.1352458,-64.1406522
6481,-30.9819310019104,-64.0973504219082
6484,-30.980867434058,-64.0949956674347
6485,-30.9819310019104,-64.0973504219082
6489,-31.295768994883,-64.176120000102
6490,-31.3753250341225,-64.0529419859701
6491,-31.3753250341225,-64.0529419859701
6495,-31.1710537605153,-64.3161380845202
6497,-31.1665995727831,-64.3220803525644
6499,-31.1362369949794,-64.2981720001128
6500,-31.1378539949784,-64.2882310001119
6504,-31.227747552061,-64.3173583225707
6505,-31.2415773457816,-64.3058143444001
6507,-31.288036832453,-64.297686825101
6508,-31.2905600662389,-64.2984676448242
6509,-31.2954758117494,-64.2973235133589
6517,-29.8135599,-63.75524
6519,-31.0283748464,-64.0175903665
6522,-31.2671479949002,-64.3028820001131
6523,-31.3139019948721,-64.3069590001135
6524,-31.3138199948721,-64.3094370001137
6526,-30.7944595958227,-65.0386581660809
6527,-31.0970547608,-64.8556675865
6530,-30.7345255419387,-64.7934302163159
6537,-30.7984200994,-64.3015645669
6538,-30.6484690813284,-64.9236515261867
6539,-30.7668118,-65.1906047
6542,-30.7830466659,-64.6373062323
6544,-30.8594187908139,-64.9823930831559
6546,-30.8562228095662,-64.9868169705681
6547,-30.8562228095662,-64.9868169705681
6550,-31.0666792854,-64.942889289
6554,-31.4031486,-63.3265208
6555,-30.7973209774531,-65.1915561956206
6556,-30.3179912957,-65.1232154373
6557,-30.3853054514,-65.1541757776
6559,-30.3718583415,-65.308921373
6579,-32.360864067191,-63.5039039630343
6580,-32.360864067191,-63.5039039630343
6583,-32.9096104583567,-63.1298695710763
6584,-32.9096104583567,-63.1298695710763
6585,-32.8021193349333,-63.2412265290914
6586,-32.040239961052,-63.1239502008503
6587,-32.5423456,-63.4782867
6588,-32.304504543,-63.2336866602
6589,-32.6122442585,-63.4093490688
6590,-32.8356216773,-63.4004342842
6591,-32.5277992,-63.2488296
6592,-32.2500413,-62.9301068
6593,-32.6949031777,-63.4350871217
6594,-32.2913386262478,-63.4619536612398
6595,-32.4665617950492,-63.1481429000128
6596,-32.4123005653381,-63.249753759393
6597,-32.4178115073494,-63.2460789278608
6601,-32.40411656601,-63.2452505902959
6604,-32.4049,-63.2495
6605,-32.4093,-63.2386
6606,-32.4117,-63.2471
6608,-32.4369324388191,-63.2483574684477
6612,-32.4285781449909,-63.2482323743
6613,-30.9762508323,-63.0707844317
6614,-32.3140295503,-63.515165789
6615,-30.5951751,-64.2065994
6617,-30.6157735,-64.5573854
6618,-30.4687558561005,-64.65882787933
6622,-30.4237302806056,-64.3557550956177
6624,-30.4369231995461,-64.3695220165536
6625,-30.5800311338,-64.3653715702
6626,-30.4094967249,-64.538726844
6631,-30.4836571474983,-64.3071791652793
6635,-33.2964531945926,-63.6563213000562
6636,-33.2964531945926,-63.6563213000562
6638,-33.0257562650977,-63.6687411623127
6639,-32.8129099948569,-63.8739500000733
6641,-32.8129099948569,-63.8739500000733
6642,-32.8129099948569,-63.8739500000733
6643,-32.9120041948022,-64.0226561000879
6644,-33.0247005,-64.0484289
6646,-32.7564299948881,-63.7861200000652
6647,-32.7564299948881,-63.7861200000652
6648,-33.6649178,-63.5423588
6650,-33.420136292495,-63.293723828508
6652,-33.420995689647,-63.299674224372
6654,-33.0447006947295,-63.9053802000777
6656,-33.1814613,-63.2894897
6657,-33.0320599947361,-63.5057300000384
6658,-33.0320599947361,-63.5057300000384
6661,-33.607163239842,-62.6223607943853
6662,-33.6071599944251,-62.6223599999389
6663,-33.6411199944074,-62.4028899999092
6664,-33.6411199944074,-62.4028899999092
6665,-33.1233199946867,-62.3039199998891
6666,-32.9442699947848,-62.2278199998749
6667,-33.1281099946846,-62.0935399998555
6669,-33.4730141944975,-62.3389569999435
6670,-33.2827015946985,-62.1911065333711
6671,-33.2827015946985,-62.1911065333711
6672,-33.2827015946985,-62.1911065333711
6673,-33.2827015946985,-62.1911065333711
6674,-33.0078999947513,-61.8061899998051
6675,-33.0078999947513,-61.8061899998051
6680,-33.3181093489324,-62.3803071437811
6682,-32.6585699949426,-62.3004999998836
6683,-32.6585699949426,-62.3004999998836
6684,-32.6585699949426,-62.3004999998836
6685,-32.9846299947632,-62.0238999998414
6686,-32.6992897338769,-62.0997890876545
6687,-32.6972529081777,-62.1011931720468
6688,-32.7031140197544,-62.1083669572795
6690,-32.6933784820405,-62.1106312838154
6691,-32.6959888148286,-62.1088448705127
6692,-32.9155099948003,-62.4561799999106
6693,-32.9155099948003,-62.4561799999106
6694,-32.9155099948003,-62.4561799999106
6696,-32.7307899949033,-61.9163899998173
6697,-32.7307899949033,-61.9163899998173
6698,-32.4089031808817,-62.1020669205226
6700,-32.835369076,-62.2938591903
6701,-31.0411545078,-65.2825117208
6702,-31.0891356625271,-65.3410607455401
6703,-31.2229115488,-65.3027358518
6704,-30.8061198623,-65.430026518
6706,-30.9050633862649,-65.266313819628
6707,-31.0506506,-65.3438143
6710,-30.8497002734,-65.3650903792
6712,-31.2167031834,-65.2465584464
6713,-30.7999933037673,-65.6665944935893
6719,-31.5817818826,-65.3805344388
6720,-30.3916217784,-64.8808005135
6721,-31.3590179990726,-64.9638128897381
6722,-31.3418153,-64.9182569
6723,-31.4071630238825,-65.0440244803373
6724,-31.3164499957104,-64.464410000127
6725,-31.3164508274671,-64.4644105358702
6727,-30.8606433439752,-64.5151893748666
6728,-30.8606433439752,-64.5151893748666
6730,-31.2375791945555,-64.4658577684687
6732,-31.236566285567,-64.4642795572685
6733,-31.2429629251687,-64.4659287764872
6735,-31.2453789741941,-64.4690861692748
6737,-31.0733799958539,-64.4954700001299
6739,-30.9524115959238,-64.49390540013
6747,-30.9205465,-64.5354312
6748,-31.4197750640475,-64.4962175875438
6752,-31.4144571058824,-64.4904914449619
6758,-31.4130253363522,-64.5021864045386
6765,-31.1117699958311,-64.485660000129
6766,-31.1117699958302,-64.4856600001291
6767,-31.3478555956903,-64.4624190001271
6768,-31.3479284643782,-64.4625085083407
6772,-30.9234106,-64.5032219
6773,-31.4823338956116,-64.565379500136
6776,-31.4770173886383,-64.5289695590748
6783,-33.6324204563592,-64.0200316886464
6784,-33.6386115214795,-64.0216684240052
6788,-32.8469474,-64.3572498
6791,-33.1026,-64.3377
6792,-33.0972129358732,-64.3439736181548
6794,-33.1127994333262,-64.3376511709794
6797,-32.4518999950581,-64.3884000001195
6799,-33.5079241,-64.6782247
6802,-32.5809122744855,-64.2906780757113
6803,-32.5809122744855,-64.2906780757113
6809,-33.2102197015,-64.257289898
6811,-33.2806999946007,-63.9748300000823
6825,-33.1397,-64.3345
6826,-33.137363914052,-64.3272500522194
6827,-33.1447710754892,-64.3433381485431
6828,-33.1345736642661,-64.3342087113721
6829,-33.1337,-64.3343
6830,-33.1368735833271,-64.3353167853109
6832,-33.1226,-64.3439
6833,-33.1267,-64.3514
6834,-33.1215,-64.3482
6836,-33.1227056915289,-64.3421382913803
6837,-33.1231008594426,-64.3422002649703
6838,-33.1092960285378,-64.3533926984934
6839,-33.1325553285009,-64.3451355308931
6840,-33.1186990644302,-64.3533821033023
6841,-33.13,-64.3501
6842,-33.1308387376388,-64.3562877253039
6843,-33.1268818451285,-64.3507325068039
6844,-33.1225719942827,-64.3429396870554
6845,-33.1238669859061,-64.353001907077
6848,-33.1227,-64.3506
6860,-33.4904273,-64.4293632
6861,-30.9069408662418,-63.7055437545004
6864,-31.4285323433,-63.8325920005
6865,-30.7602666,-63.5589708
6870,-30.8939199959605,-63.0034199999806
6871,-30.8939199959605,-63.0034199999806
6874,-30.7588158289,-63.2040068445
6875,-31.1683292390103,-63.6079978943117
6878,-31.3454799956934,-63.9447400000803
6879,-31.3454799956927,-63.9447400000811
6880,-31.3454799956927,-63.9447400000811
6882,-30.7815499960279,-63.411500000028
6886,-31.4776266175,-63.7337311362
6887,-31.3310553323088,-63.6181073287696
6888,-31.3338930720448,-63.6212168927654
6891,-31.0322447,-63.4894341
6892,-31.1580199958037,-63.3987500000268
6893,-31.1175293508,-63.6008927053
6895,-31.1324210564,-63.228992395
6899,-30.181420243,-63.3915284935
6900,-29.9363144952406,-63.6870763538627
6901,-29.8027076,-63.6274677
6903,-30.1598238818977,-63.592564718609
6904,-29.9062199965616,-63.7227600000595
6905,-29.9064499965601,-63.7241700000613
6906,-30.0745172075,-63.35794706
6907,-30.2702247884,-63.427201371
6908,-29.8204295,-63.5929568
6909,-30.0969878,-63.9328745
6911,-30.1155225,-63.8448587
6912,-29.9241652813725,-63.5890520533251
6913,-31.6687650955035,-63.2003409000173
6914,-31.5081668492935,-63.3395061445061
6915,-31.8758310527,-63.1165618815
6916,-31.9640779622642,-63.3819211384091
6917,-31.8736473338017,-63.8159500024809
6918,-31.7791047797098,-63.805571091171
6919,-31.7754795461202,-63.7997866290297
6921,-31.8340794,-63.4529192
6922,-31.6489287400356,-63.3408380267394
6923,-31.6489287400356,-63.3408380267394
6924,-31.7140606539773,-63.508737893044
6925,-31.9106548903623,-63.6811918797063
6926,-31.9106548903623,-63.6811918797063
6928,-31.9106548903623,-63.6811918797063
6929,-31.6755499773347,-63.8750995388198
6930,-31.6755499773347,-63.8750995388198
6931,-31.6755499773347,-63.8750995388198
6932,-31.6755499773347,-63.8750995388198
6933,-32.0197899953026,-62.9192799999718
6934,-32.0197899953026,-62.9192799999718
6935,-31.59550633915,-63.61432216305
6937,-31.649915377945,-63.9108214985258
6938,-31.6495257342989,-63.9112287670919
6939,-31.6547432140309,-63.9047754346565
6940,-31.649915377945,-63.9108214985258
6942,-31.3917499956662,-63.4169100000288
6943,-31.5603599955677,-63.5389300000414
6944,-31.5603599955677,-63.5389300000414
6945,-31.5603599955677,-63.5389300000414
6946,-31.8628741,-63.2772515
6948,-31.8444589,-63.7433223
6950,-31.5242997,-63.6899361
6951,-31.4031486,-63.3265208
6952,-34.1283259549995,-63.3875004193582
6959,-34.2047863697,-62.9771365515
6963,-34.0535282330972,-63.7329432503996
6965,-34.5131413,-63.7092404
6966,-34.4735999939709,-63.5349000000416
6967,-34.2967298997,-63.2674002685
6971,-31.7055336507546,-65.0196691997306
6972,-31.7463154545007,-65.0110858431691
6975,-31.7955489522482,-65.0018464856471
6981,-31.6686418,-65.0167062
6983,-31.6139718595696,-64.9030730025333
6984,-31.8337278571,-64.8465692434
6986,-31.8245865954122,-64.970272700172
6988,-31.6975211,-65.1027334
6990,-31.6673615078,-65.3760565897
6992,-31.8348784453,-65.5498740894
6994,-31.9498027594642,-65.1877209503566
6996,-31.9533318424651,-65.1965329493691
6998,-31.8752196157734,-65.0305223120115
7002,-32.2166195853742,-65.0472502572711
7012,-32.247693895,-65.1713829593
7013,-32.0679585,-65.0298602
7015,-31.9380399953493,-62.4657599999051
7016,-31.9380399953493,-62.4657599999051
7017,-30.9576550500452,-62.3395172810218
7021,-31.4177988223764,-63.0403128757948
7022,-31.4177988223764,-63.0403128757948
7024,-31.0113699958902,-62.6731099999342
7025,-31.0113699958902,-62.6731099999342
7026,-30.705906129023,-61.9038294641453
7027,-30.8679026249137,-62.0332469476094
7028,-31.4868381,-62.9951541
7030,-31.3206461874487,-62.8175006926262
7031,-31.4030499956589,-62.306139999873
7032,-31.4030499956589,-62.306139999873
7033,-31.5104502,-62.8208412
7034,-31.5104502,-62.8208412
7035,-31.7409986043843,-62.89023792561
7036,-31.9680177097848,-62.3007843089882
7037,-31.3861371561122,-62.827585573659
7038,-31.3815165281388,-62.8292414676461
7040,-31.1656099957981,-62.0986299998284
7041,-31.2216023,-62.0787923
7042,-31.4071099956568,-62.6331999999294
7043,-31.4071099956568,-62.6331999999294
7045,-31.2501079083,-63.062152988
7046,-31.7055505876375,-62.4845706646921
7049,-31.8739156836624,-62.7152588002125
7050,-31.8734170476253,-62.7241733009081
7051,-31.8652051181708,-62.7184949848641
7052,-31.5104502,-62.8208412
7053,-31.2504942120271,-62.3607357897498
7054,-30.9945149958988,-62.826475999985
7055,-31.5104502,-62.8208412
7057,-30.7038103676102,-62.0142218478338
7058,-30.711032764773,-61.999782178155
7061,-31.0140199958877,-62.0619299998185
7062,-31.0140199958877,-62.0619299998185
7063,-31.6297742902041,-62.3684615544039
7065,-31.6633599955077,-63.0403599999863
7066,-31.6633249946631,-63.0421870000037
7069,-31.4364,-62.0778
7070,-31.4362,-62.0881
7071,-31.4353,-62.1015
7072,-31.4358,-62.0881
7073,-31.4344,-62.0875
7074,-31.4328292542777,-62.098562658011
7075,-30.781221074,-61.9173704986
7078,-31.4275999956451,-63.1927500000042
7079,-30.8432499959891,-61.9556699997913
7080,-31.4045237123732,-62.9717516571503
7081,-31.24628853,-62.9261123922
7082,-31.6318084863,-62.8967937182
7087,-31.4298,-62.0822
7090,-30.9176774,-62.0706057
7095,-31.6569986400063,-64.4088055889868
7098,-31.6482462113831,-64.4337204390431
7099,-31.6571220812339,-64.4181603244637
7100,-31.6577729433961,-64.4322199681656
7101,-31.6538675099687,-64.4303337762248
7102,-31.6577748494674,-64.4310549882878
7103,-31.6572540317456,-64.4360598573062
7109,-31.3919793648,-64.9230136594
7111,-31.7650937317535,-64.2161000314572
7112,-31.7650937317535,-64.2161000314572
7114,-31.6458773,-64.0902753
7116,-31.4684099956214,-64.3614100001178
7123,-31.7258138674783,-64.4025753649086
7127,-31.7359595324,-64.4552082769
7131,,
7132,-31.7227838794,-64.4374244787
7134,-31.4458699956339,-64.3673300001185
7137,-31.7974163,-64.5137565
7138,-31.804417030652,-64.4137245570464
7139,-29.5786847709738,-64.1018618600999
7140,-30.0682199,-64.0515751
7141,-29.9343960868476,-64.1129505788369
7142,-29.7819924504,-64.1357189901
7143,-32.190406321764,-64.2542309252046
7144,-32.1945952046064,-64.2476560653939
7146,-32.1639599952207,-63.8924700000752
7148,-32.1807538274687,-63.6421543784163
7149,-32.4271775902632,-63.7319858268954
7150,-32.4235194128333,-63.7331129955296
7151,-32.4282075190852,-63.7324328585975
7152,-32.4235194128333,-63.7331129955296
7153,-32.1592833308898,-63.4668347093504
7154,-32.1592833308898,-63.4668347093504
7156,-32.7004399949192,-63.7053400000577
7157,-32.0459948837,-63.2003468175
7159,-32.0366837924375,-63.5708280688173
7160,-32.0417973574181,-63.5744704021021
7161,-32.2406712951764,-63.6425657000555
7162,-32.2527754,-63.6505705
7165,-32.1693255516594,-64.1072071181599
7168,-32.1658024681202,-64.1247732713639
7170,-32.1789314468652,-64.1171389426328
7174,-32.249819995172,-63.9750600000828
7175,-32.2498199951717,-63.9750600000835
7176,-32.0357346790729,-63.8634930510171
7177,-32.5085060234704,-63.9271435880264
7179,-30.8388215212025,-63.8003673961398
7180,-30.7393629,-63.721681
7181,-30.5644262,-64.0006993
7182,-30.5652392796,-64.1388070416
7183,-30.870357376,-64.2332893353
7193,-30.17343,-63.926248
7195,-31.4615197,-65.4682853
7196,-30.0308490681918,-64.4176335807693
7197,-32.3595285,-64.4328036
7199,-30.2648033418566,-63.561232903618
7200,-30.1454812,-63.7159946
7203,-30.091920148,-64.1540449112
7204,-30.2528778,-64.1733465
7206,-30.1785130705579,-63.8646423035819
7207,-30.2129889,-64.0101637
7208,-30.2402883,-64.0851065
7211,-32.5860159779,-63.023793534
7212,-32.6301309295113,-62.6852690265868
7213,-32.6340087199641,-62.6916101851321
7214,-32.6278514961552,-62.6885625678024
7215,-32.6314172709178,-62.6881966953539
7218,-33.3019229447,-62.7146585616
7219,-32.006241133432,-62.5355518178353
7220,-33.5631022152085,-62.8858985295861
7221,-33.5636315535413,-62.885039558957
7222,-32.6640192,-62.7458186
7223,-32.3066789,-62.650021
7226,-33.170785548,-62.7752475821
7227,-33.5883159603,-62.7287890768
7228,-32.812445996,-63.0332490688
7229,-33.1498857456004,-62.8583247015475
7230,-33.151669319681,-62.8560716520258
7231,-31.3729399956765,-64.4338100001244
7232,-33.2047577432415,-62.5997137869588
7233,-33.2061749560422,-62.5947456081684
7236,-32.3654499951065,-62.3103999998823
7237,-32.3654499951065,-62.3103999998823
7238,-32.8409799948412,-62.8658399999671
7239,-33.1252099946851,-63.0417399999891
7240,-33.1252099946851,-63.0417399999891
7241,-32.8842992564405,-62.6751621085091
7242,-32.8818696845507,-62.6801733753335
7243,-32.5917699949795,-62.8334199999622
7245,-32.6302699949582,-62.4824499999125
7246,-32.6302699949582,-62.4824499999125
7247,-30.7365548145542,-63.9755631357687
7248,-33.7464951943515,-63.0985493000084
7249,-32.3914641,-63.0564049
7251,-32.0755992,-62.800031
